#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
astroid==2.4.2            # via pylint, pylint-celery
attrs==20.3.0             # via pytest
click-log==0.3.2          # via edx-lint
click==7.1.2              # via click-log, edx-lint
coverage==5.3.1           # via -r requirements/test.in, pytest-cov
ddt==1.4.1                # via -r requirements/test.in
edx-lint==1.6             # via -r requirements/test.in
iniconfig==1.1.1          # via pytest
isort==5.6.4              # via pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via pylint
mock==3.0.5               # via -c requirements/constraints.txt, -r requirements/test.in
packaging==20.8           # via pytest
path==15.0.1              # via -r requirements/base.txt
pluggy==0.13.1            # via pytest
polib==1.1.0              # via -r requirements/base.txt
py==1.10.0                # via pytest
pycodestyle==2.6.0        # via -r requirements/test.in
pylint-celery==0.3        # via edx-lint
pylint-django==2.3.0      # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==2.6.0             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r requirements/test.in
pytest==6.2.1             # via pytest-cov
pytz==2020.4              # via -r requirements/base.txt, -r requirements/test.in, django
pyyaml==5.3.1             # via -r requirements/base.txt
six==1.15.0               # via -r requirements/base.txt, astroid, edx-lint, mock
sqlparse==0.4.1           # via -r requirements/base.txt, django
toml==0.10.2              # via pylint, pytest
wrapt==1.12.1             # via astroid
